qubit-number,gate-number,had-last-qubit-all_opt:iso-to-perpl,had-last-qubit-all_opt:perpl-to-fgg,had-last-qubit-all_opt:iso-simulation,had-last-qubit-all_opt:iso-to-fgg,had-last-qubit-all_opt:iso-fgg-simulation,had-last-qubit-all_opt:qiskit-simulation,had-last-qubit-all_opt:qsim-simulation,had-last-qubit-all_opt:qtorch-simulation,had-last-qubit-exp_opt:iso-to-perpl,had-last-qubit-exp_opt:perpl-to-fgg,had-last-qubit-exp_opt:iso-simulation,had-last-qubit-exp_opt:iso-to-fgg,had-last-qubit-exp_opt:iso-fgg-simulation,had-last-qubit-exp_opt:qiskit-simulation,had-last-qubit-exp_opt:qsim-simulation,had-last-qubit-exp_opt:qtorch-simulation,had-last-qubit-no_opt:iso-to-perpl,had-last-qubit-no_opt:perpl-to-fgg,had-last-qubit-no_opt:iso-simulation,had-last-qubit-no_opt:iso-to-fgg,had-last-qubit-no_opt:iso-fgg-simulation,had-last-qubit-no_opt:qiskit-simulation,had-last-qubit-no_opt:qsim-simulation,had-last-qubit-no_opt:qtorch-simulation,had-last-qubit-avg:qiskit-simulation,had-last-qubit-avg:qsim-simulation,had-last-qubit-avg:qtorch-simulation,had-last-qubit-avg:iso-to-perpl,had-last-qubit-avg:perpl-to-fgg,had-last-qubit-avg:iso-to-fgg,had-last-qubit-avg:iso-perpl-fgg,had-last-qubit-no_opt:iso-perpl-fgg-total,had-last-qubit-exp_opt:iso-perpl-fgg-total,had-last-qubit-all_opt:iso-perpl-fgg-total,had-last-qubit-no_opt:iso-fgg-total,had-last-qubit-exp_opt:iso-fgg-total,had-last-qubit-all_opt:iso-fgg-total,had-last-qubit-avg:qtorch-simulation-full
1,1,0.0147557258605957,0.0170567035675048,3.071693658828736,0.0144245624542236,3.458518743515014,2.687934637069702,3.748992681503296,0.005617618560791,0.0159587860107421,0.0200343132019042,3.380358457565308,0.0244176387786865,2.9761195182800293,2.4975099563598637,3.4557290077209477,0.0063083171844482,0.0146126747131347,0.014169692993164,2.9836959838867188,0.0313687324523925,3.128569364547729,2.8264896869659424,3.933875799179077,0.0063037872314453,2.670644760131836,3.7128658294677734,0.0060765743255615,0.015109062194824168,0.017086903254191,0.023403644561767533,0.04049054781595853,3.0124783515930176,3.4163515567779545,3.1035060882568364,3.1599380970001216,3.000537157058716,3.472943305969238,0.012153148651123
2,1,0.0150566101074218,0.01446533203125,2.9993972778320312,0.0255169868469238,2.9786858558654785,2.315107822418213,4.001846790313721,0.0064456462860107,0.0153884887695312,0.024172306060791,2.9907655715942383,0.0253217220306396,2.9845855236053467,2.325004816055298,3.377703905105591,0.0075037479400634,0.0147838592529296,0.0136415958404541,3.0141162872314453,0.024752140045166,3.000360012054444,2.312535047531128,3.3975138664245605,0.0052006244659423,2.317549228668213,3.5923548539479575,0.0063833395640054665,0.015076319376627534,0.0174264113108317,0.025196949640909797,0.0426233609517415,3.042541742324829,3.0303263664245605,3.028919219970703,3.02511215209961,3.0099072456359863,3.0042028427124023,0.025533358256021866
3,1,0.0157520771026611,0.0260722637176513,2.9988455772399902,0.0245406627655029,3.426023244857788,2.8336825370788574,3.435333490371704,0.0068988800048828,0.0148298740386962,0.0255172252655029,2.985783576965332,0.0246903896331787,3.08254623413086,2.5558977127075195,3.5847744941711426,0.0052521228790283,0.015939712524414,0.0235636234283447,3.014793634414673,0.0250136852264404,3.1211466789245605,2.346620321273804,3.9148197174072266,0.0068068504333496,2.578733523686727,3.6449759006500244,0.0063192844390869,0.015507221221923767,0.025051037470499634,0.024748245875040667,0.049799283345540304,3.0542969703674316,3.0261306762695312,3.0406699180603027,3.146160364151001,3.1072366237640385,3.450563907623291,0.0505542755126952
4,1,0.0146844387054443,0.0234489440917968,3.040948867797852,0.0249552726745605,3.096425771713257,2.317456722259521,3.435898303985596,0.0058119297027587,0.0146560668945312,0.0244672298431396,3.01434326171875,0.0248785018920898,2.99871826171875,2.674491167068481,3.3683183193206787,0.0053815841674804,0.0147497653961181,0.0242424011230468,3.4138102531433105,0.0247905254364013,3.2818167209625244,2.323383092880249,3.3412106037139893,0.0053634643554687,2.4384436607360835,3.3818090756734214,0.0055189927419026,0.014696756998697866,0.024052858352661067,0.024874766667683863,0.04892762502034493,3.4528024196624756,3.053466558456421,3.079082250595093,3.306607246398926,3.02359676361084,3.1213810443878174,0.0883038838704416
5,1,0.0137779712677001,0.0241186618804931,3.0033938884735107,0.0243804454803466,2.9688656330108643,2.646648406982422,3.688656806945801,0.0050969123840332,0.0145630836486816,0.0233550071716308,3.0092787742614746,0.0247290134429931,3.02803373336792,3.00718355178833,3.627471685409546,0.007256269454956,0.0143358707427978,0.0236356258392334,3.011253118515014,0.0243926048278808,2.988955497741699,2.708662509918213,3.3906545639038086,0.0054845809936523,2.787498156229655,3.5689276854197183,0.0059459209442138325,0.014225641886393166,0.0237030982971191,0.024500687917073504,0.04820378621419261,3.0492246150970455,3.047196865081787,3.041290521621704,3.01334810256958,3.052762746810913,2.993246078491211,0.19026947021484264
6,1,0.0139150619506835,0.0242702960968017,3.0134263038635254,0.0348930358886718,3.382375240325928,2.313054323196411,3.438284397125244,0.0065393447875976,0.0144014358520507,0.0343923568725585,2.99633526802063,0.0344524383544921,2.9819414615631104,2.3226120471954346,3.5094447135925293,0.0056843757629394,0.0143170356750488,0.0237557888031005,2.9986112117767334,0.0351831912994384,2.969228029251098,2.3670079708099365,3.373907804489136,0.0055243968963623,2.3342247804005942,3.440545638402303,0.0059160391489664335,0.014211177825927667,0.02747281392415357,0.03484288851420076,0.062315702438354326,3.036684036254883,3.0451290607452393,3.0516116619110107,3.0044112205505367,3.0163938999176025,3.4172682762146,0.37862650553385174
7,1,0.0145156383514404,0.0340685844421386,3.028465032577514,0.0357041358947753,3.015061855316162,3.092427015304565,3.821314573287964,0.00626802444458,0.0146963596343994,0.0340144634246826,3.160811424255371,0.0348200798034668,3.053859233856201,2.335858106613159,3.3643624782562256,0.006575584411621,0.0143370628356933,0.0346400737762451,3.0003528594970703,0.0348765850067138,2.983167886734009,3.158418893814087,3.398941993713379,0.0062801837921142,2.862234671910604,3.5282063484191895,0.0063745975494384,0.014516353607177701,0.03424104054768877,0.0351336002349853,0.06937464078267408,3.049329996109009,3.209522247314453,3.0770492553710933,3.0180444717407227,3.088679313659668,3.0507659912109375,0.8159484863281152
8,1,0.0143005847930908,0.0341155529022216,2.999718189239502,0.0349504947662353,3.016970634460449,2.3338987827301025,3.5027804374694824,0.0063271522521972,0.0146806240081787,0.0352602005004882,3.707386493682861,0.034377098083496,3.006338357925415,2.361788749694824,3.690862417221069,0.006296157836914,0.0145626068115234,0.0343577861785888,3.281095027923584,0.0344221591949462,3.006402015686035,2.3424501419067383,3.6612396240234375,0.0056304931640625,2.346045891443888,3.6182941595713296,0.006084601084391233,0.0145146052042643,0.03457784652709953,0.03458325068155917,0.0691610972086587,3.3300154209136963,3.757327318191528,3.0481343269348145,3.0408241748809814,3.040715456008911,3.0519211292266846,1.5576578776041556
9,1,0.0138688087463378,0.0340242385864257,3.041616201400757,0.0344948768615722,3.00542950630188,2.337038993835449,3.768880844116211,0.0067145824432373,0.0156593322753906,0.045159101486206,3.036016702651977,0.0451118946075439,3.060124158859253,2.3320741653442383,3.6651322841644287,0.0058584213256835,0.0145967006683349,0.0341377258300781,3.0474891662597656,0.0345420837402343,3.776024580001831,2.353623628616333,4.055206537246704,0.0065071582794189,2.3409122625986734,3.8297398885091147,0.0063600540161132335,0.014708280563354435,0.0377736886342366,0.0380496184031168,0.0758233070373534,3.0962235927581787,3.0968351364135738,3.0895092487335205,3.8105666637420654,3.105236053466797,3.039924383163452,3.2563476562499756
10,1,0.0148749351501464,0.0438332557678222,3.147038221359253,0.0442957878112793,3.0871729850769043,2.323572397232056,3.7124199867248535,0.0058131217956542,0.0145268440246582,0.0437707901000976,2.9803695678710938,0.0345337390899658,3.2484138011932373,3.1356618404388428,3.5246264934539795,0.0060439109802246,0.0145196914672851,0.0439925193786621,2.9960579872131348,0.0354120731353759,3.023699998855591,2.455973625183105,4.274455785751343,0.0060169696807861,2.6384026209513345,3.837167421976725,0.0059580008188883,0.014640490214029899,0.04386552174886064,0.038080533345540325,0.08194605509440096,3.054570198059082,3.0386672019958496,3.2057464122772217,3.059112071990967,3.282947540283203,3.1314687728881836,6.100992838541619
